cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/main.o /Users/Mikey/Desktop/ChessUI/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessUIAppDelegate.o /Users/Mikey/Desktop/ChessUI/ChessUIAppDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MyOpenGLView.o /Users/Mikey/Desktop/ChessUI/MyOpenGLView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/WindowEventHandler.o /Users/Mikey/Desktop/ChessUI/WindowEventHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Trackball.o /Users/Mikey/Desktop/ChessUI/Trackball.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/3DPieces.o /Users/Mikey/Desktop/ChessUI/3DPieces.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Collision.o /Users/Mikey/Desktop/ChessUI/Collision.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessEngineWrapper.o /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Bishop.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Bishop.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/BoardNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/BoardNodes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessBoard.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessBoard.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessChromosome.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessLog.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessLog.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessMove.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessMove.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessPiece.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPiece.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessPlayer.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPlayer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Constants.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Constants.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/King.o /Users/Mikey/Desktop/ChessUI/ChessEngine/King.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Knight.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MajorPieceNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MinorPieceNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveNode.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MoveTree.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/NeuralInput.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/NeuralNode.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/NeuralRoot.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Pawn.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/PawnNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/PawnNodes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Queen.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Queen.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Rook.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Rook.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Tournament.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Tournament.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/DrawingQueues.o /Users/Mikey/Desktop/ChessUI/DrawingQueues.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/main.o /Users/Mikey/Desktop/ChessUI/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessUIAppDelegate.o /Users/Mikey/Desktop/ChessUI/ChessUIAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/MyOpenGLView.o /Users/Mikey/Desktop/ChessUI/MyOpenGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/WindowEventHandler.o /Users/Mikey/Desktop/ChessUI/WindowEventHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/Trackball.o /Users/Mikey/Desktop/ChessUI/Trackball.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/3DPieces.o /Users/Mikey/Desktop/ChessUI/3DPieces.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/Collision.o /Users/Mikey/Desktop/ChessUI/Collision.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessEngineWrapper.o /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/Bishop.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Bishop.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/BoardNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/BoardNodes.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessBoard.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessBoard.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessChromosome.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessLog.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessLog.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessMove.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessMove.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessPiece.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPiece.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessPlayer.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPlayer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/Constants.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Constants.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/King.o /Users/Mikey/Desktop/ChessUI/ChessEngine/King.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/Knight.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/MajorPieceNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/MinorPieceNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/MoveNode.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/MoveTree.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/NeuralInput.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/NeuralNode.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/NeuralRoot.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/Pawn.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/PawnNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/PawnNodes.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/Queen.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Queen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/Rook.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Rook.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/Tournament.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Tournament.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/DrawingQueues.o /Users/Mikey/Desktop/ChessUI/DrawingQueues.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/i386/ChessUI normal i386
cLd /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessUI normal x86_64
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/main.o /Users/Mikey/Desktop/ChessUI/main.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessUIAppDelegate.o /Users/Mikey/Desktop/ChessUI/ChessUIAppDelegate.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MyOpenGLView.o /Users/Mikey/Desktop/ChessUI/MyOpenGLView.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/WindowEventHandler.o /Users/Mikey/Desktop/ChessUI/WindowEventHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Trackball.o /Users/Mikey/Desktop/ChessUI/Trackball.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/3DPieces.o /Users/Mikey/Desktop/ChessUI/3DPieces.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Collision.o /Users/Mikey/Desktop/ChessUI/Collision.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessEngineWrapper.o /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Bishop.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Bishop.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/BoardNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/BoardNodes.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessBoard.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessBoard.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessChromosome.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessChromosome.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessLog.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessLog.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessMove.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessMove.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessPiece.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPiece.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessPlayer.o /Users/Mikey/Desktop/ChessUI/ChessEngine/ChessPlayer.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Constants.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Constants.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/King.o /Users/Mikey/Desktop/ChessUI/ChessEngine/King.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Knight.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MajorPieceNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MinorPieceNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveNode.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveTree.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralInput.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralNode.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralRoot.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Pawn.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/PawnNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/PawnNodes.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Queen.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Queen.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Rook.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Rook.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Tournament.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Tournament.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/DrawingQueues.o /Users/Mikey/Desktop/ChessUI/DrawingQueues.m normal ppc objective-c com.apple.compilers.gcc.4_2
cLd /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/ChessUI normal ppc
cCreateUniversalBinary /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/MacOS/ChessUI normal "x86_64 i386 ppc"
cGenerateDSYMFile /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app.dSYM /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/MacOS/ChessUI
cTouch /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app

N/Developer/SDKs/MacOSX10.6.sdk
c000000004CAA740B00000000000000EE
t1286239243
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004BD2501F0000000000025B59
t1272074271
s154457

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004BD2501F0000000000003F84
t1272074271
s16260

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/assert.h
c000000004BBD2CE90000000000000DCB
t1270689001
s3531

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/execinfo.h
c000000004BBD2CE900000000000004BE
t1270689001
s1214

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004BBD2CE90000000000004174
t1270689001
s16756

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004EDEBFD00000000000043360
t1323220944
s275296

N/Users/Mikey/Desktop/ChessUI/3DPieces.c
c000000004FB16AB20000000000004D8D
t1337027250
s19853
i"3DPieces.h"
i"assert.h"
i<math.h>

N/Users/Mikey/Desktop/ChessUI/3DPieces.h
c000000004F89F86400000000000005C9
t1334442084
s1481
i"CommonInclude.h"

N/Users/Mikey/Desktop/ChessUI/ChessEngine/Bishop.cpp
c000000004FB178BA0000000000002B29
t1337030842
s11049
i"Bishop.h"

N/Users/Mikey/Desktop/ChessUI/ChessEngine/Bishop.h
c000000004FB178BA0000000000000929
t1337030842
s2345
i"ChessPiece.h"
i"ChessBoard.h"
i"assert.h"

N/Users/Mikey/Desktop/ChessUI/ChessEngine/BoardNodes.cpp
c000000004F876539000000000000023D
t1334273337
s573
i"BoardNodes.h"

N/Users/Mikey/Desktop/ChessUI/ChessEngine/BoardNodes.h
c000000004F87653900000000000007CA
t1334273337
s1994
i"NeuralNode.h"
i"Constants.h"
i<vector>
i"NeuralInput.h"

N/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessBoard.cpp
c000000004FB178BA000000000000A033
t1337030842
s41011
i"ChessBoard.h"
i<iostream>

N/Users/Mikey/Desktop/ChessUI/ChessEngine/ChessBoard.h
c000000004FB178BA0000000000000EBF
t1337030842
